forecast_date,region,sku_id,medicine_name,category,prophet_forecast,xgb_forecast,ensemble_forecast,lower_bound,upper_bound
2025-01-05,Central,SKU001,Paracetamol 500mg,Antipyretic,648,580,618,586,713
2025-01-12,Central,SKU001,Paracetamol 500mg,Antipyretic,692,580,642,627,755
2025-01-19,Central,SKU001,Paracetamol 500mg,Antipyretic,715,580,654,651,779
2025-01-26,Central,SKU001,Paracetamol 500mg,Antipyretic,719,580,657,656,778
2025-01-05,Eastern,SKU001,Paracetamol 500mg,Antipyretic,309,333,320,265,355
2025-01-12,Eastern,SKU001,Paracetamol 500mg,Antipyretic,322,333,327,279,368
2025-01-19,Eastern,SKU001,Paracetamol 500mg,Antipyretic,342,333,338,298,384
2025-01-26,Eastern,SKU001,Paracetamol 500mg,Antipyretic,356,333,345,311,401
2025-01-05,North Central,SKU001,Paracetamol 500mg,Antipyretic,248,249,248,226,267
2025-01-12,North Central,SKU001,Paracetamol 500mg,Antipyretic,270,249,261,247,293
2025-01-19,North Central,SKU001,Paracetamol 500mg,Antipyretic,260,249,255,238,280
2025-01-26,North Central,SKU001,Paracetamol 500mg,Antipyretic,233,249,240,212,253
2025-01-05,North Western,SKU001,Paracetamol 500mg,Antipyretic,467,596,525,386,546
2025-01-12,North Western,SKU001,Paracetamol 500mg,Antipyretic,447,596,514,360,530
2025-01-19,North Western,SKU001,Paracetamol 500mg,Antipyretic,445,596,513,356,532
2025-01-26,North Western,SKU001,Paracetamol 500mg,Antipyretic,442,596,511,357,527
2025-01-05,Northern,SKU001,Paracetamol 500mg,Antipyretic,262,317,287,220,304
2025-01-12,Northern,SKU001,Paracetamol 500mg,Antipyretic,291,317,303,250,329
2025-01-19,Northern,SKU001,Paracetamol 500mg,Antipyretic,314,317,315,277,355
2025-01-26,Northern,SKU001,Paracetamol 500mg,Antipyretic,310,317,314,271,350
2025-01-05,Sabaragamuwa,SKU001,Paracetamol 500mg,Antipyretic,101,244,165,73,130
2025-01-12,Sabaragamuwa,SKU001,Paracetamol 500mg,Antipyretic,76,244,152,48,104
2025-01-19,Sabaragamuwa,SKU001,Paracetamol 500mg,Antipyretic,94,244,162,66,124
2025-01-26,Sabaragamuwa,SKU001,Paracetamol 500mg,Antipyretic,123,244,178,92,153
2025-01-05,Southern,SKU001,Paracetamol 500mg,Antipyretic,475,521,496,415,541
2025-01-12,Southern,SKU001,Paracetamol 500mg,Antipyretic,496,521,507,432,558
2025-01-19,Southern,SKU001,Paracetamol 500mg,Antipyretic,523,521,522,465,586
2025-01-26,Southern,SKU001,Paracetamol 500mg,Antipyretic,535,521,529,475,598
2025-01-05,Uva,SKU001,Paracetamol 500mg,Antipyretic,124,195,156,104,143
2025-01-12,Uva,SKU001,Paracetamol 500mg,Antipyretic,128,195,158,110,147
2025-01-19,Uva,SKU001,Paracetamol 500mg,Antipyretic,143,195,167,126,162
2025-01-26,Uva,SKU001,Paracetamol 500mg,Antipyretic,152,195,171,133,169
2025-01-05,Western,SKU001,Paracetamol 500mg,Antipyretic,2692,2017,2388,2487,2904
2025-01-12,Western,SKU001,Paracetamol 500mg,Antipyretic,2956,2017,2533,2749,3160
2025-01-19,Western,SKU001,Paracetamol 500mg,Antipyretic,2934,2017,2521,2721,3133
2025-01-26,Western,SKU001,Paracetamol 500mg,Antipyretic,2708,2017,2397,2500,2913
2025-01-05,Central,SKU002,Ibuprofen 400mg,Antipyretic,273,337,302,240,307
2025-01-12,Central,SKU002,Ibuprofen 400mg,Antipyretic,318,337,326,282,354
2025-01-19,Central,SKU002,Ibuprofen 400mg,Antipyretic,351,337,345,318,386
2025-01-26,Central,SKU002,Ibuprofen 400mg,Antipyretic,354,337,347,322,387
2025-01-05,Eastern,SKU002,Ibuprofen 400mg,Antipyretic,191,163,178,171,208
2025-01-12,Eastern,SKU002,Ibuprofen 400mg,Antipyretic,198,163,182,179,217
2025-01-19,Eastern,SKU002,Ibuprofen 400mg,Antipyretic,205,163,186,187,224
2025-01-26,Eastern,SKU002,Ibuprofen 400mg,Antipyretic,204,163,186,186,222
2025-01-05,North Central,SKU002,Ibuprofen 400mg,Antipyretic,141,137,139,120,161
2025-01-12,North Central,SKU002,Ibuprofen 400mg,Antipyretic,139,137,138,118,158
2025-01-19,North Central,SKU002,Ibuprofen 400mg,Antipyretic,142,137,140,124,162
2025-01-26,North Central,SKU002,Ibuprofen 400mg,Antipyretic,144,137,141,124,164
2025-01-05,North Western,SKU002,Ibuprofen 400mg,Antipyretic,455,391,426,411,496
2025-01-12,North Western,SKU002,Ibuprofen 400mg,Antipyretic,451,391,424,409,496
2025-01-19,North Western,SKU002,Ibuprofen 400mg,Antipyretic,429,391,412,386,472
2025-01-26,North Western,SKU002,Ibuprofen 400mg,Antipyretic,409,391,401,364,453
2025-01-05,Northern,SKU002,Ibuprofen 400mg,Antipyretic,170,177,173,152,185
2025-01-12,Northern,SKU002,Ibuprofen 400mg,Antipyretic,188,177,183,172,203
2025-01-19,Northern,SKU002,Ibuprofen 400mg,Antipyretic,201,177,191,185,217
2025-01-26,Northern,SKU002,Ibuprofen 400mg,Antipyretic,193,177,186,177,209
2025-01-05,Sabaragamuwa,SKU002,Ibuprofen 400mg,Antipyretic,150,150,150,133,167
2025-01-12,Sabaragamuwa,SKU002,Ibuprofen 400mg,Antipyretic,154,150,152,138,171
2025-01-19,Sabaragamuwa,SKU002,Ibuprofen 400mg,Antipyretic,154,150,152,137,172
2025-01-26,Sabaragamuwa,SKU002,Ibuprofen 400mg,Antipyretic,151,150,151,135,170
