date,region,sku_id,medicine_name,category,actual_units,baseline_units,z_score,deviation_pct,severity,alert_reason,recommended_reorder_qty,reorder_by_date,dengue_alert_level,flu_alert_level
2024-12-23,Northern,SKU012,Amlodipine 5mg,Cardiovascular,161,133,4.33,20.9,CRITICAL,Demand spike detected,402,2025-01-06,LOW,LOW
2024-12-16,Eastern,SKU011,Metformin 500mg,Diabetes,216,172,6.73,25.6,CRITICAL,Dengue outbreak signal,540,2024-12-30,MEDIUM,LOW
2024-12-02,Sabaragamuwa,SKU003,Amoxicillin 500mg,Antibiotic,110,90,5.35,22.2,CRITICAL,Dengue outbreak signal,275,2024-12-16,HIGH,LOW
2024-12-02,Sabaragamuwa,SKU014,Zinc Supplement,Supplement,92,71,10.21,29.3,CRITICAL,Dengue outbreak signal,230,2024-12-16,HIGH,LOW
2024-11-25,Central,SKU002,Ibuprofen 400mg,Antipyretic,415,307,5.14,35.0,CRITICAL,Dengue outbreak signal,1037,2024-12-09,HIGH,LOW
2024-11-25,Central,SKU014,Zinc Supplement,Supplement,190,151,4.39,25.7,CRITICAL,Dengue outbreak signal,475,2024-12-09,HIGH,LOW
2024-11-25,Western,SKU003,Amoxicillin 500mg,Antibiotic,940,691,5.07,36.1,CRITICAL,Dengue outbreak signal,2350,2024-12-09,HIGH,LOW
2024-11-18,Eastern,SKU007,Paediatric Paracetamol Syrup,Paediatric,205,150,4.47,36.8,CRITICAL,Dengue outbreak signal,512,2024-12-02,HIGH,LOW
2024-11-18,Eastern,SKU013,Vitamin C 500mg,Supplement,181,147,4.67,22.9,CRITICAL,Dengue outbreak signal,452,2024-12-02,HIGH,LOW
2024-11-18,North Western,SKU003,Amoxicillin 500mg,Antibiotic,264,220,4.27,19.9,CRITICAL,Dengue outbreak signal,660,2024-12-02,HIGH,LOW
2024-11-18,North Western,SKU004,Azithromycin 250mg,Antibiotic,201,148,4.59,36.0,CRITICAL,Dengue outbreak signal,502,2024-12-02,HIGH,LOW
2024-11-18,Uva,SKU002,Ibuprofen 400mg,Antipyretic,154,95,5.52,62.1,CRITICAL,Dengue outbreak signal,385,2024-12-02,HIGH,LOW
2024-11-11,Central,SKU006,ORS Sachets,Rehydration,583,358,4.75,62.6,CRITICAL,Dengue outbreak signal,1457,2024-11-25,HIGH,LOW
2024-11-11,Eastern,SKU002,Ibuprofen 400mg,Antipyretic,213,155,5.91,37.6,CRITICAL,Dengue outbreak signal,532,2024-11-25,HIGH,LOW
2024-11-11,Eastern,SKU005,Dengue Rapid Test Kit,Diagnostics,94,48,4.48,95.8,CRITICAL,Dengue outbreak signal,235,2024-11-25,HIGH,LOW
2024-11-11,Eastern,SKU007,Paediatric Paracetamol Syrup,Paediatric,173,144,4.6,20.6,CRITICAL,Dengue outbreak signal,432,2024-11-25,HIGH,LOW
2024-11-11,North Central,SKU005,Dengue Rapid Test Kit,Diagnostics,71,42,10.47,69.7,CRITICAL,Dengue outbreak signal,177,2024-11-25,HIGH,LOW
2024-11-11,Northern,SKU005,Dengue Rapid Test Kit,Diagnostics,96,46,4.92,107.2,CRITICAL,Dengue outbreak signal,240,2024-11-25,HIGH,LOW
2024-11-11,Northern,SKU013,Vitamin C 500mg,Supplement,187,137,4.27,36.7,CRITICAL,Dengue outbreak signal,467,2024-11-25,HIGH,LOW
2024-11-11,Sabaragamuwa,SKU008,Children's Multivitamin,Paediatric,104,84,4.64,24.6,CRITICAL,Dengue outbreak signal,260,2024-11-25,HIGH,LOW
2024-11-11,Southern,SKU002,Ibuprofen 400mg,Antipyretic,381,241,4.32,58.3,CRITICAL,Dengue outbreak signal,952,2024-11-25,HIGH,LOW
2024-11-11,Southern,SKU006,ORS Sachets,Rehydration,529,316,4.93,67.3,CRITICAL,Dengue outbreak signal,1322,2024-11-25,HIGH,LOW
2024-11-11,Uva,SKU005,Dengue Rapid Test Kit,Diagnostics,50,32,6.23,57.9,CRITICAL,Dengue outbreak signal,125,2024-11-25,HIGH,LOW
2024-11-11,Western,SKU005,Dengue Rapid Test Kit,Diagnostics,637,344,4.1,84.9,CRITICAL,Dengue outbreak signal,1592,2024-11-25,HIGH,LOW
2024-11-11,Western,SKU006,ORS Sachets,Rehydration,2296,1530,4.19,50.0,CRITICAL,Dengue outbreak signal,5740,2024-11-25,HIGH,LOW
2024-11-04,Central,SKU005,Dengue Rapid Test Kit,Diagnostics,154,90,6.33,72.1,CRITICAL,Dengue outbreak signal,385,2024-11-18,MEDIUM,LOW
2024-11-04,Central,SKU007,Paediatric Paracetamol Syrup,Paediatric,357,226,6.2,57.7,CRITICAL,Dengue outbreak signal,892,2024-11-18,MEDIUM,LOW
2024-11-04,Eastern,SKU006,ORS Sachets,Rehydration,281,197,14.76,42.6,CRITICAL,Dengue outbreak signal,702,2024-11-18,MEDIUM,LOW
2024-11-04,North Central,SKU006,ORS Sachets,Rehydration,206,153,5.18,34.9,CRITICAL,Dengue outbreak signal,515,2024-11-18,MEDIUM,LOW
2024-11-04,North Western,SKU005,Dengue Rapid Test Kit,Diagnostics,150,94,5.24,60.1,CRITICAL,Dengue outbreak signal,375,2024-11-18,MEDIUM,LOW
2024-11-04,Northern,SKU006,ORS Sachets,Rehydration,262,184,4.8,42.0,CRITICAL,Dengue outbreak signal,655,2024-11-18,MEDIUM,LOW
2024-11-04,Sabaragamuwa,SKU001,Paracetamol 500mg,Antipyretic,246,188,4.28,30.5,CRITICAL,Dengue outbreak signal,615,2024-11-18,MEDIUM,LOW
2024-11-04,Sabaragamuwa,SKU005,Dengue Rapid Test Kit,Diagnostics,56,36,4.71,54.8,CRITICAL,Dengue outbreak signal,140,2024-11-18,MEDIUM,LOW
2024-11-04,Sabaragamuwa,SKU006,ORS Sachets,Rehydration,198,153,5.17,29.1,CRITICAL,Dengue outbreak signal,495,2024-11-18,MEDIUM,LOW
2024-11-04,Southern,SKU001,Paracetamol 500mg,Antipyretic,537,409,5.27,31.2,CRITICAL,Dengue outbreak signal,1342,2024-11-18,MEDIUM,LOW
2024-11-04,Southern,SKU005,Dengue Rapid Test Kit,Diagnostics,114,78,5.21,45.8,CRITICAL,Dengue outbreak signal,285,2024-11-18,MEDIUM,LOW
2024-11-04,Southern,SKU007,Paediatric Paracetamol Syrup,Paediatric,300,213,4.59,40.7,CRITICAL,Dengue outbreak signal,750,2024-11-18,MEDIUM,LOW
2024-11-04,Uva,SKU006,ORS Sachets,Rehydration,179,116,4.52,54.1,CRITICAL,Dengue outbreak signal,447,2024-11-18,MEDIUM,LOW
2024-10-28,North Central,SKU014,Zinc Supplement,Supplement,74,56,5.74,31.4,CRITICAL,Demand spike detected,185,2024-11-11,LOW,LOW
2024-10-21,Eastern,SKU008,Children's Multivitamin,Paediatric,119,102,4.72,17.0,CRITICAL,Demand spike detected,297,2024-11-04,LOW,LOW
2024-10-21,Sabaragamuwa,SKU007,Paediatric Paracetamol Syrup,Paediatric,154,110,4.67,39.6,CRITICAL,Demand spike detected,385,2024-11-04,LOW,LOW
2024-10-14,Sabaragamuwa,SKU004,Azithromycin 250mg,Antibiotic,73,54,4.47,34.4,CRITICAL,Demand spike detected,182,2024-10-28,LOW,LOW
2024-10-14,Southern,SKU013,Vitamin C 500mg,Supplement,236,208,4.57,13.3,CRITICAL,Demand spike detected,590,2024-10-28,LOW,LOW
2024-10-14,Uva,SKU004,Azithromycin 250mg,Antibiotic,55,46,8.39,18.7,CRITICAL,Demand spike detected,137,2024-10-28,LOW,LOW
2024-10-07,Sabaragamuwa,SKU007,Paediatric Paracetamol Syrup,Paediatric,127,110,4.09,14.9,CRITICAL,Demand spike detected,317,2024-10-21,LOW,LOW
2024-09-23,North Central,SKU005,Dengue Rapid Test Kit,Diagnostics,54,38,7.02,42.1,CRITICAL,Demand spike detected,135,2024-10-07,LOW,LOW
2024-09-23,Southern,SKU001,Paracetamol 500mg,Antipyretic,425,365,4.32,16.3,CRITICAL,Demand spike detected,1062,2024-10-07,LOW,LOW
2024-09-16,Central,SKU015,Omeprazole 20mg,Gastrointestinal,232,181,4.51,28.3,CRITICAL,Demand spike detected,580,2024-09-30,LOW,LOW
2024-09-02,Northern,SKU015,Omeprazole 20mg,Gastrointestinal,126,98,4.62,28.1,CRITICAL,Demand spike detected,315,2024-09-16,LOW,LOW
2024-08-19,North Western,SKU012,Amlodipine 5mg,Cardiovascular,364,288,5.24,26.6,CRITICAL,Flu season spike,910,2024-09-02,LOW,MEDIUM
2024-08-12,North Central,SKU011,Metformin 500mg,Diabetes,163,139,4.54,17.5,CRITICAL,Flu season spike,407,2024-08-26,LOW,MEDIUM
2024-08-05,Southern,SKU002,Ibuprofen 400mg,Antipyretic,351,279,4.04,25.7,CRITICAL,Flu season spike,877,2024-08-19,LOW,HIGH
2024-07-22,Eastern,SKU008,Children's Multivitamin,Paediatric,140,98,5.37,42.4,CRITICAL,Flu season spike,350,2024-08-05,LOW,HIGH
2024-07-22,Uva,SKU009,Salbutamol Inhaler,Respiratory,49,35,4.18,38.7,CRITICAL,Flu season spike,122,2024-08-05,LOW,HIGH
2024-06-24,North Western,SKU011,Metformin 500mg,Diabetes,414,325,4.15,27.5,CRITICAL,Demand spike detected,1035,2024-07-08,LOW,LOW
2024-05-27,Uva,SKU001,Paracetamol 500mg,Antipyretic,277,173,4.16,60.4,CRITICAL,Dengue outbreak signal,692,2024-06-10,HIGH,LOW
2024-05-20,Central,SKU006,ORS Sachets,Rehydration,806,425,5.38,89.6,CRITICAL,Dengue outbreak signal,2015,2024-06-03,HIGH,LOW
2024-05-20,North Western,SKU005,Dengue Rapid Test Kit,Diagnostics,226,116,4.25,94.5,CRITICAL,Dengue outbreak signal,565,2024-06-03,HIGH,LOW
2024-05-20,North Western,SKU006,ORS Sachets,Rehydration,789,483,4.0,63.4,CRITICAL,Dengue outbreak signal,1972,2024-06-03,HIGH,LOW
2024-05-20,Northern,SKU002,Ibuprofen 400mg,Antipyretic,211,162,5.3,30.7,CRITICAL,Dengue outbreak signal,527,2024-06-03,HIGH,LOW
2024-05-20,Sabaragamuwa,SKU006,ORS Sachets,Rehydration,351,187,4.83,87.5,CRITICAL,Dengue outbreak signal,877,2024-06-03,HIGH,LOW
